,,,,,,,,"1,D",,,,,,,,,,,,,,,,,
,,,,,,,"2,A",A,V,,,,,,,,,,,,,,,,
,,,,,,,,L,,,,,"3,D",,,,,,,,,,,,
,,,,,,,,L,,,,,I,,,,,,,4.D,,,,,
,,,,,,,,"5,A",D,A,"6,D",A,M,E,,,,,,I,,,"8,D",,
,,,,,,,,,,,U,,S,,,,,,,N,,,O,,
"9,A",A,"10,D",S,,,,,,,,S,,,"11,D",,,,,,"12,A","13,D",Y,L,O,R
,,R,,,,,"12,A",M,O,O,T,H,I,,S,,,,,,B,,F,,
"15,A",I,I,C,16D,L,E,,,,,A,,,,,,,,,,I,,,,
,,L,,R,,,,,"17,A",U,N,W,I,,H,A,G,U,N,,G,,,18D,
,,L,,I,,,"19,D",,,,G,,,,,,,,,,,,,I,
,,,,"20,A",E,A,H,A,W,K,S,,"21,A",,,,,,,,,,,N,
"22,A",W,I,F,T,,,I,,,,,"23,D",,,,,,,,,"24,A",O,R,A,X
,,,,E,,,R,,"25,A",,,,,,,,,,,,,,,,
"26,A",T,H,E,N,A,,L,,,,,,,,,,,,,,,,,,
,,,,,,,E,,,,,,,,,,,,,,,,,,
,,,,"27,A",O,B,Y,,,"28,A",,,,,,,,,,,,,,,
